,c,e,t,r
0,173688,A_SUBMITTED,2011-09-30 22:38:44.546000+00:00,0
1,173688,A_PARTLYSUBMITTED,2011-09-30 22:38:44.880000+00:00,0
2,173688,A_PREACCEPTED,2011-09-30 22:39:37.906000+00:00,0
3,173688,W_Completeren aanvraag,2011-09-30 22:39:38.875000+00:00,0
4,173688,W_Completeren aanvraag,2011-10-01 09:36:46.437000+00:00,0
5,173688,A_ACCEPTED,2011-10-01 09:42:43.308000+00:00,0
6,173688,O_SELECTED,2011-10-01 09:45:09.243000+00:00,0
7,173688,A_FINALIZED,2011-10-01 09:45:09.243000+00:00,0
8,173688,O_CREATED,2011-10-01 09:45:11.197000+00:00,0
9,173688,O_SENT,2011-10-01 09:45:11.380000+00:00,0
10,173688,W_Nabellen offertes,2011-10-01 09:45:11.554000+00:00,0
11,173688,W_Completeren aanvraag,2011-10-01 09:45:13.917000+00:00,0
12,173688,W_Nabellen offertes,2011-10-01 10:15:41.290000+00:00,0
13,173688,W_Nabellen offertes,2011-10-01 10:17:08.924000+00:00,0
14,173688,W_Nabellen offertes,2011-10-08 14:26:57.720000+00:00,0
15,173688,W_Nabellen offertes,2011-10-08 14:32:00.886000+00:00,0
16,173688,W_Nabellen offertes,2011-10-10 09:32:22.495000+00:00,0
17,173688,O_SENT_BACK,2011-10-10 09:33:03.668000+00:00,0
18,173688,W_Valideren aanvraag,2011-10-10 09:33:04.560000+00:00,0
19,173688,W_Nabellen offertes,2011-10-10 09:33:05.791000+00:00,0
20,173688,W_Valideren aanvraag,2011-10-13 08:05:26.925000+00:00,0
21,173688,A_REGISTERED,2011-10-13 08:37:29.226000+00:00,0
22,173688,A_APPROVED,2011-10-13 08:37:29.226000+00:00,0
23,173688,O_ACCEPTED,2011-10-13 08:37:29.226000+00:00,0
24,173688,A_ACTIVATED,2011-10-13 08:37:29.226000+00:00,0
25,173688,W_Valideren aanvraag,2011-10-13 08:37:37.026000+00:00,0
26,173691,A_SUBMITTED,2011-10-01 06:08:58.256000+00:00,0
27,173691,A_PARTLYSUBMITTED,2011-10-01 06:09:02.195000+00:00,0
28,173691,A_PREACCEPTED,2011-10-01 06:09:56.648000+00:00,0
29,173691,W_Completeren aanvraag,2011-10-01 06:09:59.578000+00:00,0
30,173691,W_Completeren aanvraag,2011-10-01 09:37:32.393000+00:00,0
31,173691,W_Completeren aanvraag,2011-10-01 09:43:13.178000+00:00,0
32,173691,W_Completeren aanvraag,2011-10-01 12:27:57.775000+00:00,0
